id;balance;customer_id;status
957889141;4883.32;1746309502;active
225532006;1177.66;1383819647;active
845900610;3150.61;1120864438;active
465901232;28380.57;1755627641;active
1258109667;4140.52;1755627641;active
1745903868;3528.84;1755627641;active
85859260;10413.39;222262;active
1531250368;32305.69;151346026;active
136931575;2533.56;349970249;active
1436357211;3209.53;1126458258;active
599282496;11463.74;403033267;active
1046629543;1028;403033267;active
1480486791;6735.55;1097843520;active
851734379;560.18;973931257;active
951205708;137858.44;1569910563;active
566436940;1301.32;167466056;active
649334479;15398;381735849;active
1315180444;7342;1569910563;active
1759140424;247.51;1407655742;active
538583065;11970.47;1735671359;active
1386819832;3753.85;440086054;active
1326842279;6118.53;7325060;active
1540101235;177.12;1295988022;active
63723527;2114.11;102449127;active
2146981834;6998.83;2073762960;active
1069425472;2907.55;44207578;active
1009722605;853.8;477253319;active
376928472;3889.45;612840717;active
211704555;4443.07;305372763;active
805072981;27963.58;305372763;active
638124463;18987.74;1964084528;active
1081048563;24986.48;1097843520;active
520775319;5223.5;612840717;active
1676232709;728.28;1407655742;active
1810246494;5281;305372763;active
1750751003;9688.84;265882632;active
1614573881;0;848112285;closed
1393694026;0;763459992;closed
1074474243;8825.77;1211808778;active
1041442656;2751.81;1531011544;active
1204508368;23518.22;1264376046;active
1731731102;16887.17;237245352;active
323894153;14722.38;936901527;active
588997515;4626.84;1745847391;active
357131836;709.75;1238365356;active
1126451030;453.79;1104452106;active
608204018;3622.05;1264376046;active
170673996;1394.1;1264376046;active
1216568234;13205.38;993770166;active
464794599;0;672489122;closed
1709447554;4103.92;51811034;active
1877546132;40.12;1391034360;active
961172735;497.77;1104452106;active
1943486770;1183.9;836513765;active
779757367;1199.7;1264376046;active
1764699088;5210.25;936901527;active
750663144;23257.39;1419315220;active
40896111;35726.45;1336926574;active
1607795274;2005.11;470367971;active
1481058682;6433.26;1264376046;active
221274805;3318.79;257817363;active
1724198599;9132;1064914867;active
345577200;10010;1336926574;active
1686768799;6689.38;1390073651;active
1482377082;471.33;1145007471;active
631313790;3605.14;1552349190;active
942743986;641.99;1481047077;active
996364739;428.84;1901723138;active
459686965;3648.44;1453645618;active
2081317421;4915.89;2058339912;active
2097690082;27801.31;919174523;active
1782663243;7845.03;2031755274;active
1783981128;20737.23;1572114366;active
1902384343;3869.48;1572114366;active
1696403657;4746.77;1572114366;active
104429905;17006.44;1660032173;active
1687635819;10327.61;1552349190;active
1508907724;4462.21;746527351;active
97197477;504.97;154176624;active
1553600657;594.68;621950541;active
1382095763;23403.88;2023972253;active
231041284;365.99;2047227368;active
1564228260;795.94;1145007471;active
774246219;3624.47;325762942;active
728239980;3722.52;1182247182;active
3473635;12268.62;1572114366;active
1050829125;6967.78;1572114366;active
691945721;6030.18;155540087;active
574780965;224.28;1288030823;active
1285709743;1609.69;156035549;active
1289950736;2133.55;454427548;active
1262907909;369.32;303070680;active
728333360;575.68;627135517;active
983435506;9284.32;897030358;active
146873958;706.39;44369927;active
62747755;20829.43;472368889;active
62324773;920.37;777053530;active
480256599;969.64;1612169509;active
559768496;6160.69;897030358;active
522194507;1679.34;44369927;active
945448326;1526.65;454427548;active
1656645335;299.17;1288030823;active
500448478;196.35;295171697;active
2108516632;319.48;1539810630;active
25641793;313.69;637867649;active
484063671;0.08;1619902256;closed
1765282488;9526.85;1781088136;active
2110339404;139.87;777053530;active
88353240;563.26;777053530;active
1613301454;925.73;853934891;active
1596404883;2438.09;853934891;active
444860128;5428.59;279361380;active
894711367;5334.19;279361380;active
1030112535;23825.78;2042500246;active
1287788156;7301.63;391641116;active
1517044702;0;149848871;closed
1626358765;3714.99;1146005234;active
975913406;338.91;2098635375;active
517605714;3776.35;962051649;active
1814265510;616.58;429192343;active
1733185385;30808.51;1490537908;active
206515518;5160.21;1829175112;active
417937387;2413.58;88910347;active
34818309;21208.65;1986550149;active
957961920;40724.96;592057330;active
1846759381;18259;7099110;active
881548532;12778;1490537908;active
1890267669;237.1;635846173;active
532941047;28418.45;898108425;active
1650162812;759.75;1139102387;active
285813038;2262.56;1551159110;active
1054691579;634;1337495577;active
811617850;16054.57;429192343;active
2068397334;5694;1490537908;active
1682058247;4556.93;1526155926;active
1052902138;2929.27;1490537908;active
1476948182;31952.02;1894792294;active
1877354321;4591.71;88910347;active
1245975100;0;1539084640;closed
697532023;2801.37;1988613828;active
51213564;4846.05;965233697;active
1588142395;30556.88;592057330;active
2100511512;2913.61;785289134;active
2061836937;19414.98;1490537908;active
436605266;425.91;532197191;active
84631719;527.39;532197191;active
947978563;1010.37;984011991;active
1750993661;5266.03;1497414744;active
1330658569;2463.14;976835027;active
937243458;9742.69;1717621105;active
1173627914;3706.92;1709021571;active
27853506;174;2015437780;active
1537217131;337.89;2015437780;active
1041563819;13831.41;1642327198;active
620719619;1323.54;951792963;active
1093867625;1850.65;113694098;active
1695110013;3570.97;1954684628;active
41760588;144.14;474808703;active
428820447;3514.93;1954684628;active
2086615620;6058.71;1736662662;active
82719218;450.81;984011991;active
1186288007;41686.93;2103287077;active
476019221;12833.14;1709021571;active
754539495;434.77;1354318502;active
220023312;128.13;1354318502;active
2003132504;126.46;2015437780;active
544293011;23011.61;1525906508;active
2145085467;5009.38;320089245;active
1613912671;0;1801343391;closed
483479809;530.28;895119972;active
1523845270;7304.74;1086834463;active
257846705;13794.25;1657924704;active
1349195595;14076.1;1714708845;active
1356756356;124.92;1354318502;active
668080135;5086.6;1653698211;active
1822701458;1960.11;15422713;active
1659654990;3266.98;1945718694;active
765340353;184.81;474808703;active
871330152;2228.86;510936724;active
1839595705;1627.35;1841009610;active
1785601815;157.38;984011991;active
1358174554;14341.31;2103287077;active
67648396;15018.66;2071779387;active
565851869;4755;1709021571;active
1353870071;14656.91;1709021571;active
888344871;11417.22;1642327198;active
1259692968;16467.35;903941197;active
906117874;5152.81;903941197;active
752370696;1108.86;246556835;active
1016495218;16336.88;862781572;active
1953961243;728.88;1040860009;active
719718814;2385.25;1275150025;active
10516219;1836.57;162515796;active
1878808339;466.7;383382781;active
1362440031;15259.76;104413608;active
2132937788;1373.28;1881193901;active
1902248140;1137.17;162515796;active
1414753836;9098.73;1784905875;active
691435957;16160.8;1784905875;active
828859649;1565.1;30819287;active
661338362;1186.14;1227912831;active
144129442;6630.09;653435760;active
299525729;248.25;162515796;active
681973338;563.41;162515796;active
1572552646;3321.91;104413608;active
959450869;1709.16;1188070640;active
1531521651;5531.38;145016379;active
1930767078;540.09;2102605916;active
118245044;6653.2;448068655;active
1370388925;2190.73;1043489726;active
1093751138;19711.93;903941197;active
273183051;10022.48;903941197;active
654053586;4816.13;1040860009;active
930745779;41602;983998431;active
72374086;2058.27;698587204;active
297892040;29135.34;1031492650;active
664815282;32553.01;983593591;active
1563517913;5275.99;321453386;active
819534623;2738.07;1899102412;active
1781087432;7910.23;1350138537;active
1794968751;8703;1485528692;active
1181580381;2453.69;1877447757;active
1485533529;4871.38;1033261923;active
1094389566;12815.03;1350138537;active
776410098;18949.65;321453386;active
827488621;35084.72;1718841535;active
1983797826;8822.39;1337931338;active
1502237678;890.25;450828079;active
593524990;29919.98;1671287871;active
1707677088;17159.63;1430156145;active
2020034705;17394.25;1671287871;active
1803699593;939.25;2056823680;active
341135457;10002.72;536460091;active
1048798498;1422.59;371816211;active
552405698;9691.25;1898598683;active
1474064082;8832.02;511998747;active
1183849006;11229.46;1065786776;active
1309941839;28151.17;1285410643;active
1192428620;1096.36;1388930759;active
1653698211;35260.55;799682027;active
1005736464;1857.87;1351391659;active
1796168773;1046.51;2016381345;active
1054944427;913.47;549106127;active
141627640;7517.21;1285410643;active
66994230;4686.95;1195029360;active
855657683;8400.1;2016381345;active
771707468;0;996894372;closed
1245544100;10100.52;2016381345;active
1269834459;0;996894372;closed
1554272085;2187.45;140736326;active
2004688606;11682.74;463159089;active
822820522;1746.2;50830634;active
255941705;3519.45;799682027;active
75905542;17378.33;1395783133;active
1518210734;5948.22;998591721;active
1766001796;25740.94;1065786776;active
1552433065;3406;1352930513;active
1436513269;18670.33;939581917;active
709452696;0;996894372;closed
2145257547;2795.05;463159089;active
1146686213;36632.06;1294757233;active
1367944354;767.52;2016381345;active
1457205975;1910.66;2016381345;active
703536956;6978.43;998591721;active
159843700;1615.86;1958105482;active
723335668;9438.17;144539977;active
42557562;2022.75;375182694;active
1769746321;905.82;356388511;active
554713677;2981.83;216783872;active
1192692106;10136.54;1076247406;active
1955937241;10973.07;1076247406;active
947392375;1293.75;949227050;active
986207179;796.69;1368727627;active
2012948456;10026.4;104917988;active
270357215;6946.18;216783872;active
1333205486;1820.75;1807789783;active
1154295856;26653.78;1076247406;active
1431514312;1033.12;2086341025;active
822887911;2940.57;198576548;active
189820780;9601.55;983709026;active
742153452;3439.18;943909589;active
610534006;886.41;97573144;active
1463307714;43418.79;1409524482;active
1753617989;686.03;144539977;active
1281886317;5908.69;144539977;active
355548191;3905.58;2086341025;active
1221942530;1551.61;356388511;active
1320559670;365.17;1248499844;active
1563823123;3947.85;310160663;active
311691387;6541.84;1807789783;active
1629692217;1050.9;259196078;active
848911237;4010.06;1076247406;active
165099093;23935.69;918136304;active
1501772129;11831.05;315230393;active
8790410;1079.75;1410323507;active
1066802794;10124.88;963538236;active
1966621457;24074.99;1409524482;active
837644290;6154.87;375182694;active
947590782;13894.97;2113193593;active
1411594081;84689.43;786432967;active
926752318;20978.42;1076247406;active
1003908485;13526.41;1207053879;active
928524680;18438.59;315230393;active
465971356;8858.37;104917988;active
321995389;16756.55;1754099476;active
226380489;11896.37;175902567;active
1394438369;9422.11;1048500459;active
875324187;2576.33;1048500459;active
1743269957;2331.36;426189039;active
1109004446;1980.9;1050261899;active
1963599228;75.9;2054023222;active
755433518;6397.54;426189039;active
414267594;1835.85;444918767;active
1308716002;8108.58;2141972330;active
276503429;21135.37;2141972330;active
1383210797;4297.13;1050261899;active
526153966;4317.47;171622060;active
601977111;4480.6;1488406914;active
1278413091;2876.96;444918767;active
14039524;17966.01;1347664632;active
689853130;139.75;1779001201;active
1770656373;2485.29;917162864;active
185294309;4321.78;955726018;active
1899637629;475.6;30896344;active
1783846634;20928.7;1682337636;active
1574569995;1051.79;2093497273;active
1260138023;8224.8;2070670199;active
829431649;4334.7;2084998236;active
785535498;1962.24;333548824;active
1117212584;168767.45;516594325;active
727144203;0;949232427;closed
1637633098;287.04;814410584;active
708183258;425.01;38170942;active
1136684938;3807.93;1027345270;active
2074690821;11878.9;2019908266;active
1059683930;6749.55;1012179928;active
1811024472;1913.33;1597794527;active
794303470;1105.83;1850971046;active
1063085539;1903.05;764552731;active
1952931358;4035.05;2105631010;active
2107774067;491.5;38170942;active
2056343150;4454.6;1012179928;active
274880997;5641.16;1597794527;active
1164273746;6569.9;2032473181;active
1270578986;3063.57;1751187092;active
787965785;16231.32;1872342020;active
1928163388;3156.97;1328931383;active
1217020119;5719.53;772390043;active
1770282746;9937.58;1012179928;active
1083454247;296.52;763538180;active
115159877;34106.57;777883002;active
145569321;6897.53;433880920;active
131479825;513.82;1441299805;active
666400467;6401.96;1901978784;active
871176365;22237.21;697607205;active
2133615693;505.63;1051429039;active
745621234;326.01;1051429039;active
1754862841;561.31;1051429039;active
2071347984;3393.06;1957663876;active
257834875;23771.88;124057418;active
1138036363;15476.23;434712360;active
1251479963;1130.62;1843299188;active
1734960228;6528.17;1312202109;active
2084780309;50172.99;434712360;active
1667856094;0;1051429039;closed
495349449;9845.22;1155516492;active
577649950;10763.99;777883002;active
2080399064;506.77;1589012648;active
1767457175;6132.98;1843299188;active
937644302;530.92;1843299188;active
476909193;1406.48;639494833;active
201022793;1323.45;1512022841;active
1160937368;9958.73;666273046;active
539387652;9342.55;1602153914;active
1264019841;567.87;1315900696;active
1788157366;107.74;287729421;active
1931766483;9203.27;290123392;active
1773295526;30618.86;2005569722;active
845354611;24840.91;699363524;active
842614478;2685.79;149355295;active
1478961538;3767.66;666273046;active
769678076;11298.36;1043620231;active
1960738133;23661.06;666273046;active
891309267;25191.8;1242294989;active
2019114468;11917.83;1675348395;active
1462384214;3085.07;1135359886;active
360276779;5143.9;1453418539;active
1446603857;2386.8;1453418539;active
1131572993;842.84;287729421;active
984753010;3775.12;617290059;active
1780242303;4953;1333374974;active
659644018;2804.96;666273046;active
1602576082;4994.61;1239893671;active
1511597787;1440.33;1841907844;active
1546144807;19941.64;666273046;active
1319318128;23081.27;1675348395;active
308565823;3421.45;276040291;active
517884273;25686.94;228453744;active
254018931;2653.56;1663761776;active
773654583;11427.64;290123392;active
1373922558;11613.26;1691851212;active
2089448274;31857.71;527293888;active
1466918252;280.74;1946029889;active
1329159363;9201.13;564381965;active
752092411;1215.44;2000386087;active
2124821678;1231.03;2000386087;active
127560852;10461.12;243009431;active
300753409;23136.07;43986942;active
1571497922;6888.65;1564877487;active
2085171408;16568.55;1121089863;active
230128969;3723.1;1394725956;active
1559044447;9576.89;674866540;active
627260215;3203.99;944137730;active
1183193865;1979.9;2000386087;active
2000251838;1901.84;382521854;active
908883340;453.54;376723300;active
1538024618;3772.8;2003857503;active
804271086;5618.45;1315665973;active
45629744;1355.4;730105434;active
134168038;2972.22;2000386087;active
1876509790;1480.29;1031870844;active
1161893913;118.7;253811503;active
2140668287;5260.89;804403107;active
1212754824;3506.79;898651125;active
2114733544;4750.25;524225036;active
533407689;5760.46;524225036;active
1843817692;8230.33;462872065;active
2105033555;1627.95;1328667690;active
577773009;24147;2000460434;active
678115959;1094.67;253811503;active
723519876;559.2;253811503;active
1532961623;5112.18;1931928765;active
1815769443;225.02;516979140;active
688610161;7257.47;1506643651;active
1135545786;1691.46;1260433228;active
1539973637;22415.68;1260433228;active
411841189;4204.48;1931928765;active
1387463375;1850.49;1931928765;active
1442846019;8198.34;1931928765;active
606687642;14.06;516979140;active
499528209;3777.51;1239836778;active
1579509279;3099.1;1524409618;active
1755582056;4710.02;2000460434;active
2135773403;13024.85;1931928765;active
1447633683;11686.04;1743130028;active
839276694;0.01;193882550;closed
1914716657;549.62;516979140;active
1452353243;8900.87;2035715194;active
1110788277;101.45;355548191;active
503455144;732.73;1239836778;active
1311188874;0;932608675;closed
706896024;4023.89;1743130028;active
747849116;7216.31;1895805105;active
260855420;1478.4;524225036;active
293223487;5654.68;2000460434;active
607996924;9881.39;268982062;active
329019783;1174.37;1408032144;active
243020925;1294.3;508788538;active
2065123754;156.7;162600264;active
1489918240;748.48;162600264;active
1787837108;10849.8;1610001336;active
1567780924;14073.8;1893281302;active
1882659063;2312.31;1408032144;active
1698265118;343.54;162600264;active
178484601;2556.76;348934282;active
1289837726;15858.62;599851631;active
264850769;22718.96;599851631;active
1443300792;6401.65;370277143;active
822746199;1528.72;20380454;active
2048482106;3063.6;859245526;active
1103065247;1908.88;1572593707;active
1122975529;2815.51;1031888242;active
248973533;6216.12;1408032144;active
1548902766;6071.8;212329294;active
1053148;0;223760461;closed
312174985;0;162600264;closed
469045015;1150.22;249043466;active
2045840174;4264.02;1285054988;active
479539419;8024.72;359118883;active
620696813;3751.83;352692910;active
1116810940;307.07;2031880076;active
1266367838;1235.01;1157101624;active
1300064588;612.03;1285054988;active
1130235782;1285.47;511057384;active
206911856;2412.53;1279897361;active
1337358951;14793.66;614830174;active
384121870;692.99;27853506;active
1221862749;12784.44;1995295498;active
819411649;1086.37;1484520444;active
137108154;8791.38;1285054988;active
1533955733;6833.3;1610659275;active
451354480;1143.14;533182204;active
787046847;3258.07;186830849;active
551508003;12874.3;2093074861;active
889979941;3654.23;2052352519;active
745434300;14824.62;2012536318;active
2137487599;9508.41;1188643638;active
1598842905;1021.16;1188643638;active
109339033;2839.76;984957369;active
732051554;13576.82;1562174047;active
2068654425;49612.26;1401962598;active
178536530;10732.99;1577502738;active
353977257;1299.63;571623390;active
258091612;33949.45;1461449796;active
784038974;2240.15;651745558;active
1033050657;518.16;2101721858;active
238059038;9575.73;543223669;active
1387878169;552.41;1986964135;active
2022380014;1264.96;984957369;active
2033190614;22160.34;1401962598;active
1281369442;7363.55;1280195448;active
1170892172;7959.94;1280743549;active
1339755423;2763.97;2101721858;active
989932925;974.24;685202005;active
468277173;39532.74;965191346;active
678511382;14655.51;1401962598;active
2029482834;59267.94;1401962598;active
671944095;0;775011945;closed
103307948;36086.29;507936726;active
1471315765;2125.17;2012536318;active
147403011;586.21;70575009;active
1126983267;4580.34;2037685255;active
1385252189;79.98;1964297225;active
1455038950;7443.16;2084324397;active
786371964;997.65;912659910;active
1056340583;12169.2;1869253147;active
172623304;1113.65;1299769035;active
481697239;96.4;2133350130;active
501117762;4254.06;1252836798;active
962092221;8974.76;1210258029;active
1629902056;7170.08;1645268432;active
849243406;2639.38;636253469;active
1348354117;764.43;1645268432;active
1408058062;1370.22;586722681;active
1155137605;2161.19;2037685255;active
264843558;2541.67;1483397229;active
1694703998;3409.93;1483397229;active
338319335;19407.84;2087049433;active
1709460116;8706.45;168368023;active
610494219;10515.99;912659910;active
1594827422;1475.65;1888293580;active
1831824408;9122.79;1571677413;active
1415516375;473.93;2037685255;active
70529069;2072.15;1544143580;active
1521318734;757.07;122601800;active
1312713510;6431.09;122601800;active
1078611612;8083.96;2119896112;active
140193754;16600.11;1365544852;active
140916145;4558.02;1998968417;active
320631769;4348.33;2072725370;active
437395248;8382.26;1986683434;active
680877486;10215;1422056763;active
215510554;5681.95;860198540;active
574308214;3794.38;986204167;active
574041451;5069.13;1013138979;active
2117749438;763.55;122601800;active
2099338540;25164.55;122601800;active
1035600764;3180.11;1998968417;active
1809522449;2395.95;1307208173;active
938354989;6427.15;986204167;active
426532037;5120.79;787537012;active
1691952088;32023.39;969671518;active
389822292;20052.91;1739222425;active
333868484;8748.15;1955930588;active
1348538799;0;1225468317;closed
89415210;1102.07;500204710;active
463752885;23389.37;2022391238;active
1374772782;442.03;2022391238;active
1134959627;2037.92;1906422059;active
969094883;9787.43;787537012;active
1587366394;36358.51;168117694;active
935266408;1934.7;2000125594;active
1502221293;1427.55;1746208616;active
1942122817;177.49;94466964;active
1016548276;109.45;94466964;active
1819810871;9912.09;1955930588;active
875121194;397.97;1955930588;active
57957186;987.03;1955930588;active
1040255673;2889.32;148996852;active
1207985665;11308.83;1837669046;active
733032089;48872.25;500204710;active
1934042444;13705.95;700935661;active
1091915017;18903.58;604305528;active
1318739503;13108.62;168117694;active
957031626;3839.41;94466964;active
1656709295;143.62;94466964;active
1234656158;242.86;1080295165;active
1464684483;852.18;461705620;active
2146728533;3050.41;1955930588;active
516521965;20447.99;2087371640;active
2111587645;9271.18;1958768433;active
1063148954;10934.21;604305528;active
627004763;261.79;94466964;active
1852639725;22930.08;1739222425;active
1644243125;6460.67;1955930588;active
960052346;1440.39;38132677;active
343629071;23661.97;2087371640;active
769150107;22974.77;2087371640;active
1003754698;23887.11;420527303;active
1012998926;8601.04;350596339;active
1002203097;829.16;1717301118;active
102463932;6757.52;1210875254;active
1293952409;727.91;821919662;active
1614356169;47458.62;790613214;active
1629912019;8656.37;1423531232;active
682517543;6966.27;420527303;active
1332173482;5016.15;1050056396;active
178261788;5741.69;790613214;active
495653225;1936.96;1210875254;active
154666942;25193.53;420527303;active
1866413097;2150.7;1990225748;active
1511992426;1852.67;753800951;active
2144229619;1589.74;1431365880;active
259130802;5530.51;420527303;active
1998150867;19892.03;753800951;active
1173768761;687.25;1050056396;active
418578787;4585.38;297412971;active
495994762;1069.79;1905778294;active
1057648060;12823.74;790613214;active
241849422;3877.26;790613214;active
1046479389;6748.84;620495400;active
158289189;3793.63;1765068632;active
1914636095;2792.99;446058276;active
1292594835;27878.68;1626208498;active
781661538;2786.64;821919662;active
62528128;126.15;1930776002;active
369436872;11000.56;1050056396;active
1930198250;3715.55;1041371930;active
1096817481;2503.8;1024858971;active
1809921684;18808.39;446058276;active
1208645366;36314.64;1302520837;active
1138098723;1178.78;118147200;active
219878325;2726.28;118147200;active
152121016;760.56;1615392954;active
931468310;476.79;1460746151;active
1413238222;2581.23;614220089;active
1615204108;2009.69;1822701458;active
1117021101;147.47;1427335930;active
1963667305;158.96;1435294926;active
1751991375;524.68;1435294926;active
48331497;4642.28;518344333;active
145046538;551.87;1852969029;active
1770285329;354.86;2074606689;active
1132731445;217.76;1427335930;active
1513843333;1446.3;1298665259;active
345378821;1575.28;53280638;active
549008377;670.57;1197351377;active
550649229;3387.15;565515496;active
934170791;23248.92;2104461487;active
278141067;1918.19;211367761;active
315317447;280.09;1435294926;active
619924668;952.94;1435294926;active
859965079;9483.68;1711930231;active
1504521687;7897.59;565515496;active
1803246818;14782.03;767926435;active
776692213;0;1545614138;closed
1505956021;11886.49;322917862;active
1035420135;637;2010898720;active
1875798287;9841.13;222548831;active
4412305;492.11;2012887964;active
1282816897;512.56;1545614138;active
346360287;3881.94;602498283;active
1835090855;3017.34;968855758;active
1273131966;0;1545614138;closed
1536366913;1805.5;602498283;active
2114745350;398.31;294088169;active
1360542637;20420.23;1298498510;active
1602169874;11915.35;926497135;active
1651713689;763.29;477189803;active
979700507;34411.15;1298498510;active
156702088;10938.05;1298498510;active
1362708293;63.79;2021126155;active
1119038845;17819.45;1378968434;active
1141784948;4388.86;1485104881;active
970489397;13176.64;222548831;active
2001603112;483.19;1545614138;active
1384723321;1824.5;1548834088;active
733368019;11795.57;759820560;active
543389195;7111.01;643704144;active
298785453;266.61;811699831;active
614342987;22962.34;145225900;active
1248135491;27168.53;1606309017;active
1019291189;9092.69;1303887411;active
679366857;4544.5;1303887411;active
1852724323;6140.22;330847033;active
1445489888;11623.8;746151766;active
1312718233;1911.99;1402484253;active
1168665661;3091.78;67631141;active
16543481;429.99;1294244024;active
672859370;1833.91;1548834088;active
1690121479;3110.05;504070110;active
697977733;4556.03;1352500923;active
1202471036;3063.82;643704144;active
1952273091;7799.4;1066003041;active
513226114;3392.94;436561181;active
594423914;2228.68;730505046;active
1055075324;50727.1;352435564;active
1820599466;20386.55;1419281965;active
2006661890;10298.66;1419281965;active
1399525257;6342.54;893585750;active
500311870;204.24;564210140;active
1036593305;1215.7;810733129;active
30695053;27316.18;759820560;active
513367327;1301.79;67631141;active
1446931291;149.9;811699831;active
897401097;1775.34;1331162018;active
1048327988;80138.82;2076236022;active
940449187;2848.02;2103186091;active
1491995203;103.82;1917340404;active
1952521537;4315.33;784703407;active
273108963;13099.71;1669603197;active
1108156983;4468.28;2009119242;active
1173101774;300.01;1145442936;active
1051950874;6574.83;1538222106;active
1573343960;7364.86;2009119242;active
2064472292;8105.28;1015044653;active
1340174741;4487.98;684151613;active
1118245866;7701.7;341193862;active
2020420441;129.1;1276171601;active
553612582;3022.36;1301050244;active
58676996;4741.7;1301050244;active
329395344;2672.07;1330438866;active
245116267;4334.97;333655359;active
1099446494;334.28;1917340404;active
736965614;1423.86;433703182;active
1213276946;6563.98;433703182;active
1439305986;328.24;1276171601;active
1322991952;35296.43;702887146;active
436753940;19184.46;1505172626;active
857352913;50243.17;964519718;active
612840717;104.91;734468693;active
88106612;1001.51;1505172626;active
1072382295;14193.56;684151613;active
1595765003;17998.26;341193862;active
742483895;1048.11;1225995156;active
2140172492;9880.29;38733169;active
1780493467;481.61;1145442936;active
1032132492;4965.95;286799400;active
150674841;317.12;1878670493;active
508460411;25548.94;1317191260;active
129007500;1163.98;924035284;active
457117698;2066.79;564601556;active
798362410;39996.65;800538127;active
1123553058;11121.84;1233408690;active
1909284412;527.37;1151994492;active
1889885287;2628.93;609178546;active
1954684628;11527.31;611484460;active
1212304174;11753.8;1317191260;active
1651191141;4106.8;1168343709;active
485126290;728.45;1970194017;active
974984245;943.53;1689087507;active
894703447;16648.88;2130665999;active
1241847339;3006.54;1096437551;active
1035862883;15184.85;1673865673;active
346039241;3584.72;609178546;active
1972519924;6054.99;609178546;active
1192062503;2996.02;611484460;active
541005859;3650.95;1317191260;active
1420258188;6721.95;1317191260;active
1026706627;2750.86;1168343709;active
72310004;9512.77;1168343709;active
478822932;5414.33;1620055894;active
1083146011;30349.43;1876379687;active
1159293847;331.35;1555435705;active
925697262;3371.55;2130665999;active
1641679200;9477.03;1081043078;active
547903888;5391.07;1983306913;active
1273444024;2435.14;865370992;active
581113717;14029.33;434526413;active
1891965244;434.35;983708691;active
1329348273;573.58;396994366;active
1936461052;160.68;396994366;active
354696033;1795.85;1219998481;active
1945649889;991.36;1148456244;active
1758941896;3756.04;1148456244;active
652178203;1599.58;1332474531;active
1667384113;0;1332474531;closed
644835107;871.15;434526413;active
